_id,userId,learningMaterialCompletion,quizScore
9210d028-7236-4937-a3ab-b91da4c3f1f6,030e965c-b9c6-454c-b82e-24db6e92b80c,"[{'learningMaterialId': '93c24fef-f2d0-43de-9aa7-1a9810d34cd0', 'completed': True}]",31
538254a2-d550-4bab-ad43-0fc1674b8830,bf2fe4e3-ed36-4ce3-9443-d8b83aca9205,"[{'learningMaterialId': '925a65a0-0cd9-4770-b4cb-c85e1353720d', 'completed': False}]",99
129a09ec-ea70-4dac-a989-803d1e0052c3,944a849a-6f65-4263-810c-8a53c83b3031,"[{'learningMaterialId': '33376891-31c0-49d5-befd-ba4eee6b952c', 'completed': True}]",60
0f500e83-c7aa-49ab-ac74-e145918b24a5,b9382992-d746-43e5-b28e-1076574d5a26,"[{'learningMaterialId': '73e9c237-3bd9-40ef-9fc0-42949d487f12', 'completed': True}]",27
1ea46e7d-3ab7-467c-b959-1c3133de68c2,1dfdbae7-7baf-4afc-b6f7-a8d678e66fc5,"[{'learningMaterialId': '5c7e022a-297f-4bea-bc98-944e4da9d6c4', 'completed': False}]",70
3d2c6662-36d5-481e-9224-132e96ab8662,47a7e55f-b8f1-4b80-8efc-28befd8b7d2b,"[{'learningMaterialId': '1b7cc82d-492b-4fc0-ad78-0194d13c7e10', 'completed': True}]",31
61729833-8f90-4dde-9e65-44b86cae31f7,d7d47f2e-2e08-4a7e-9efa-b7ac44cbdcb2,"[{'learningMaterialId': '4e2be410-31a1-4212-b51b-b0abab817022', 'completed': True}]",24
a34c8a4d-8bdf-4a21-be3e-6e56270afddc,6b35324d-fcb0-4897-b6cf-a08c8e7432dd,"[{'learningMaterialId': '1980fcb7-68d7-47ad-8b2a-11a997f90b00', 'completed': False}]",10
b2711e28-124e-427b-85aa-08e9fc19f2d1,057499dd-1839-49fd-bc74-22fe672d761f,"[{'learningMaterialId': '5a504de2-cfdc-44da-b6ae-476053fdc86f', 'completed': False}]",3
08c29ac3-6985-4caf-ba8b-1bbb80306d01,9e2a4c7c-337e-47c4-9637-847fc0b860f7,"[{'learningMaterialId': 'af3a5d59-b152-4d21-8c0b-339b455a3f33', 'completed': False}]",3
d638ed71-386f-4d0f-82db-06369aa90a53,06e88108-abea-4308-805f-2e2ce9a468ee,"[{'learningMaterialId': 'f5128c51-d8e8-4617-b7fd-72c0cc15878d', 'completed': True}]",2
2b16df84-07fe-4209-bc4a-436c521255d0,29facdb8-3890-474f-984f-810880c96725,"[{'learningMaterialId': '58b77a5c-da87-498c-acf6-390423e1f86b', 'completed': False}]",51
8a9020e8-971f-491a-aef2-a8ed9dcdd5f1,30b2752c-92b4-44c5-a7b6-0837a05d1b5a,"[{'learningMaterialId': 'c07dbf68-19d9-4f2a-9a99-d364f2258f86', 'completed': False}]",19
9d13637b-e6e2-4565-88c5-b02d9ee5aae9,6a216920-070b-4ac4-8ee8-1424e421f5b9,"[{'learningMaterialId': 'ebf392d0-b3c2-45dc-89e3-4907860e61e5', 'completed': True}]",59
cd38cefe-9902-4f0d-996f-8321b8211f85,f87d3dcc-f95c-4d1b-a66d-1831d54f04cb,"[{'learningMaterialId': '4e2be410-31a1-4212-b51b-b0abab817022', 'completed': True}]",89
eb2c009a-e5b8-422f-bd6e-c1acf8f13bd4,e0abaedd-c5d5-4f77-8f52-b225d24e4bb1,"[{'learningMaterialId': '589a96f8-2937-4849-b85a-cc6adf8fc940', 'completed': True}]",59
3af3baf9-3db3-4ea1-b81d-e85fab806f99,3f8e3b48-4a61-4563-96ef-790d1be2b592,"[{'learningMaterialId': '717fc5b5-35fd-4de4-be67-3cd1f748218a', 'completed': True}]",18
6b47a10f-a614-4321-a04f-bf033c891590,a80e06e8-ada7-4bb2-97c4-ece5ae1195ef,"[{'learningMaterialId': '9d0fc57a-84d5-4703-a549-56200a38231a', 'completed': True}]",25
ac43c57e-b32f-4317-b38d-f7e3c0a6fc2b,9cbd3325-625b-4a3e-b237-bb564d7b71ee,"[{'learningMaterialId': '35664305-e8b0-4793-96cf-1d750442d24b', 'completed': True}]",49
