learningMaterialKey,title,department,total_engagements,total_quiz_score,avg_quiz_score,total_completed
1,Culpa thema ipsam adfectus.,Data Science,1,62,62.0,0
3,Cohibeo quia arbustum voluptatibus audio quae caritas.,Data Engineering,2,124,62.0,0
4,Benevolentia alter adinventitias ago clementia vilis.,Data Engineering,1,90,90.0,0
5,Cupressus ara cito ante veritas reprehenderit tamquam ter.,Full Stack,1,34,34.0,1
6,Tertius theologus color corroboro corrumpo acidus.,Full Stack,2,75,37.5,0
9,Rem theca aranea porro utroque attero textilis crinis validus.,Data Science,1,25,25.0,0
11,Vivo apostolus arguo.,Full Stack,1,89,89.0,1
12,Conventus verbum peior esse cupressus voluptate verumtamen cupressus reiciendis.,Full Stack,1,37,37.0,1
15,Veniam impedit porro delinquo aro spargo labore.,Data Engineering,2,89,44.5,1
16,Testimonium ex urbs callide atqui despecto.,Full Stack,1,46,46.0,0
17,Teres turba depereo validus denuncio supra spero.,Full Stack,1,98,98.0,1
20,Antiquus ullam peior terminatio ago absens.,Data Science,1,75,75.0,0
21,Patruus cognatus compello vita temporibus surculus decor ventito.,Data Engineering,1,74,74.0,1
22,Suppellex admoneo creo currus adamo deleo ratione vetus maxime.,Data Engineering,1,36,36.0,0
23,Convoco vulgus casus bellicus aspernatur cognomen temeritas tenax celo.,Data Engineering,1,79,79.0,0
24,Calco degusto confugo dapifer antepono capillus audacia casso volup.,Data Science,1,84,84.0,1
25,Versus caelum sapiente peccatus turpis absum aestas pauci pectus.,Data Science,3,145,48.333333333333336,1
26,Abutor antea speculum.,Full Stack,1,42,42.0,0
27,Advenio desparatus amoveo autem curriculum patior volaticus autem speciosus calculus.,Full Stack,1,56,56.0,1
29,Congregatio sui utrimque admoneo magnam.,Full Stack,1,83,83.0,1
33,Decor abscido temporibus.,Full Stack,2,66,33.0,0
37,Ascisco ante curvo crur succedo tubineus demum.,Full Stack,1,81,81.0,1
38,Thesaurus claudeo aeneus audio voluptatum aggredior.,Full Stack,1,74,74.0,1
39,Sustineo repellat vehemens aspernatur audax vallum omnis.,Full Stack,1,65,65.0,0
40,Vix cornu aperte adfectus abeo capio.,Full Stack,3,96,32.0,2
41,Sulum ascit barba attero vacuus arbustum teneo valeo eum utpote.,Full Stack,1,56,56.0,1
